3.97,3.97,1.2787e+05,17.59,1.6007e+05
3.98,3.98,1.2787e+05,17.59,1.6032e+05
3.99,3.98,1.2787e+05,17.59,1.6056e+05
3.98,3.98,1.2787e+05,17.59,1.6081e+05
3.98,3.98,1.2787e+05,17.59,1.6105e+05
3.98,3.98,1.2787e+05,17.59,1.613e+05
3.99,3.98,1.2787e+05,17.59,1.6154e+05
3.99,3.98,1.2787e+05,17.59,1.6179e+05
3.97,3.99,1.2787e+05,17.59,1.6203e+05
3.98,3.99,1.2787e+05,17.59,1.6228e+05
3.99,3.98,1.2787e+05,17.59,1.6252e+05
4,3.99,1.2787e+05,17.59,1.6276e+05
3.97,3.98,1.2787e+05,17.59,1.6301e+05
3.96,3.97,1.2787e+05,17.59,1.6325e+05
3.96,3.97,1.2787e+05,17.59,1.635e+05
3.97,3.97,1.2787e+05,17.59,1.6374e+05
3.98,3.97,1.2787e+05,17.59,1.6399e+05
3.96,3.97,1.2787e+05,17.59,1.6423e+05
3.97,3.97,1.2787e+05,17.59,1.6448e+05
3.98,3.98,1.2787e+05,17.59,1.6472e+05
3.99,3.98,1.2787e+05,17.59,1.6497e+05
3.98,3.98,1.2787e+05,17.59,1.6522e+05
3.98,3.99,1.2787e+05,17.59,1.6546e+05
4,3.99,1.2787e+05,17.59,1.657e+05
3.99,3.99,1.2787e+05,17.59,1.6595e+05
3.99,3.99,1.2787e+05,17.59,1.6619e+05
3.98,3.99,1.2787e+05,17.59,1.6644e+05
3.98,3.99,1.2787e+05,17.59,1.6668e+05
3.98,3.98,1.2787e+05,17.59,1.6692e+05
3.99,3.98,1.2787e+05,17.59,1.6717e+05
3.98,3.98,1.2787e+05,17.59,1.6741e+05
3.96,3.97,1.2787e+05,17.59,1.6766e+05
3.97,3.97,1.2787e+05,17.59,1.679e+05
3.98,3.97,1.2787e+05,17.59,1.6815e+05
3.97,3.97,1.2787e+05,17.59,1.6839e+05
3.98,3.97,1.2787e+05,17.59,1.6864e+05
3.96,3.98,1.2787e+05,17.59,1.6888e+05
3.97,3.98,1.2787e+05,17.59,1.6912e+05
3.98,3.98,1.2787e+05,17.59,1.6938e+05
3.97,3.98,1.2787e+05,17.59,1.6962e+05
3.98,3.99,1.2787e+05,17.59,1.6986e+05
3.98,3.99,1.2787e+05,17.59,1.7011e+05
3.99,3.98,1.2787e+05,17.59,1.7035e+05
3.99,3.98,1.2787e+05,17.59,1.706e+05
3.98,3.98,1.2787e+05,17.59,1.7084e+05
3.97,3.98,1.2787e+05,17.59,1.7108e+05
3.97,3.97,1.2787e+05,17.59,1.7133e+05
3.98,3.97,1.2787e+05,17.59,1.7158e+05
3.97,3.97,1.2787e+05,17.59,1.7182e+05
3.96,3.97,1.2787e+05,17.59,1.7206e+05
3.96,3.97,1.2787e+05,17.59,1.7231e+05
3.96,3.97,1.2787e+05,17.59,1.7255e+05
3.98,3.97,1.2787e+05,17.59,1.728e+05
3.98,3.97,1.2787e+05,17.59,1.7304e+05
3.97,3.98,1.2787e+05,17.59,1.7329e+05
3.97,3.98,1.2787e+05,17.59,1.7353e+05
3.98,3.98,1.2787e+05,17.59,1.7378e+05
3.97,3.98,1.2787e+05,17.59,1.7403e+05
3.98,3.98,1.2787e+05,17.59,1.7427e+05
3.98,3.98,1.2787e+05,17.59,1.7452e+05
3.99,3.99,1.2787e+05,17.59,1.7476e+05
3.99,3.99,1.2787e+05,17.59,1.75e+05
3.98,3.99,1.2787e+05,17.59,1.7525e+05
3.98,3.99,1.2787e+05,17.59,1.7549e+05
3.99,3.99,1.2787e+05,17.59,1.7574e+05
4,3.99,1.2787e+05,17.59,1.7598e+05
4,4,1.2787e+05,17.59,1.7622e+05
4,3.99,1.2787e+05,17.59,1.7647e+05
3.98,3.99,1.2787e+05,17.59,1.7671e+05
4,3.99,1.2787e+05,17.59,1.7696e+05
4,3.99,1.2787e+05,17.59,1.772e+05
4,3.99,1.2787e+05,17.59,1.7745e+05
3.99,3.99,1.2787e+05,17.59,1.7769e+05
3.99,3.99,1.2787e+05,17.59,1.7794e+05
4,3.99,1.2787e+05,17.59,1.7818e+05
3.99,3.99,1.2787e+05,17.59,1.7843e+05
3.98,3.98,1.2787e+05,17.59,1.7867e+05
3.98,3.98,1.2787e+05,17.59,1.7892e+05
3.98,3.98,1.2787e+05,17.59,1.7916e+05
3.99,3.98,1.2787e+05,17.59,1.7941e+05
3.99,3.98,1.2787e+05,17.59,1.7965e+05
3.97,3.98,1.2787e+05,17.59,1.799e+05
3.98,3.98,1.2787e+05,17.59,1.8014e+05
3.99,3.98,1.2787e+05,17.59,1.8039e+05
3.99,3.98,1.2787e+05,17.59,1.8063e+05
3.99,3.98,1.2787e+05,17.59,1.8088e+05
3.98,3.98,1.2787e+05,17.59,1.8112e+05
3.97,3.98,1.2787e+05,17.59,1.8136e+05
3.99,3.98,1.2787e+05,17.59,1.8161e+05
4,3.99,1.2787e+05,17.59,1.8185e+05
3.99,3.99,1.2787e+05,17.59,1.821e+05
3.99,3.99,1.2787e+05,17.59,1.8234e+05
3.99,3.99,1.2787e+05,17.59,1.8259e+05
4,3.99,1.2787e+05,17.59,1.8284e+05
3.99,3.99,1.2787e+05,17.59,1.8308e+05
3.98,3.99,1.2787e+05,17.59,1.8332e+05
3.98,3.99,1.2787e+05,17.59,1.8357e+05
3.99,3.99,1.2787e+05,17.59,1.8381e+05
4.01,3.99,1.2787e+05,17.59,1.8406e+05
3.99,4,1.2787e+05,17.59,1.843e+05
3.99,4,1.2787e+05,17.59,1.8455e+05
3.99,4,1.2787e+05,17.59,1.8479e+05
4,4,1.2787e+05,17.59,1.8504e+05
4.01,4,1.2787e+05,17.59,1.8528e+05
4,4,1.2787e+05,17.59,1.8552e+05
3.99,4,1.2787e+05,17.59,1.8577e+05
3.99,4,1.2787e+05,17.59,1.8601e+05
4,4,1.2787e+05,17.59,1.8626e+05
4.01,4,1.2787e+05,17.59,1.865e+05
4,4,1.2787e+05,17.59,1.8675e+05
3.99,4,1.2787e+05,17.59,1.8699e+05
4,3.99,1.2787e+05,17.59,1.8724e+05
4,3.99,1.2787e+05,17.59,1.8749e+05
3.98,3.99,1.2787e+05,17.59,1.8773e+05
3.98,3.99,1.2787e+05,17.59,1.8798e+05
3.98,3.99,1.2787e+05,17.59,1.8822e+05
4,3.99,1.2787e+05,17.59,1.8846e+05
4,3.99,1.2787e+05,17.59,1.8871e+05
3.99,3.99,1.2787e+05,17.59,1.8895e+05
3.98,3.99,1.2787e+05,17.59,1.892e+05
3.98,3.99,1.2787e+05,17.59,1.8944e+05
3.99,3.99,1.2787e+05,17.59,1.8968e+05
4,3.99,1.2787e+05,17.59,1.8993e+05
3.99,3.99,1.2787e+05,17.59,1.9018e+05
3.98,3.99,1.2787e+05,17.59,1.9042e+05
3.99,3.99,1.2787e+05,17.59,1.9066e+05
3.99,3.99,1.2787e+05,17.59,1.9091e+05
4,3.99,1.2787e+05,17.59,1.9115e+05
4,4,1.2787e+05,17.59,1.914e+05
3.99,4,1.2787e+05,17.59,1.9165e+05
4,4,1.2787e+05,17.59,1.9189e+05
4.01,4,1.2787e+05,17.59,1.9214e+05
4,4,1.2787e+05,17.59,1.9238e+05
4,4,1.2787e+05,17.59,1.9262e+05
3.99,4,1.2787e+05,17.59,1.9287e+05
4,4,1.2787e+05,17.59,1.9311e+05
4.02,4,1.2787e+05,17.59,1.9336e+05
4.01,4,1.2787e+05,17.59,1.936e+05
3.99,4,1.2787e+05,17.59,1.9385e+05
3.99,4,1.2787e+05,17.59,1.9409e+05
4,4,1.2787e+05,17.59,1.9434e+05
4,4,1.2787e+05,17.59,1.9458e+05
4.01,4,1.2787e+05,17.59,1.9482e+05
3.99,4,1.2787e+05,17.59,1.9507e+05
4,4,1.2787e+05,17.59,1.9531e+05
4.01,4,1.2787e+05,17.59,1.9556e+05
4.01,4,1.2787e+05,17.59,1.958e+05
4,4,1.2787e+05,17.59,1.9606e+05
4,4,1.2787e+05,17.59,1.963e+05
4.01,4,1.2787e+05,17.59,1.9654e+05
4.01,4,1.2787e+05,17.59,1.9679e+05
4,4,1.2787e+05,17.59,1.9703e+05
3.99,4,1.2787e+05,17.59,1.9728e+05
4,4,1.2787e+05,17.59,1.9752e+05
4,4,1.2787e+05,17.59,1.9776e+05
4,4,1.2787e+05,17.59,1.9801e+05
4,4,1.2787e+05,17.59,1.9825e+05
3.99,4,1.2787e+05,17.59,1.985e+05
3.99,4,1.2787e+05,17.59,1.9874e+05
4.08,4.03,1.2787e+05,17.59,1.9899e+05
4.14,4.11,1.2787e+05,17.59,1.9923e+05
4.17,4.16,1.2787e+05,17.59,1.9948e+05
4.2,4.2,1.2787e+05,17.59,1.9972e+05
4.2,4.22,1.2787e+05,17.59,1.9996e+05
4.13,4.17,2.0011e+05,2.91,2.0021e+05
4.09,4.1,2.0011e+05,2.91,2.0046e+05
4.06,4.08,2.0011e+05,2.91,2.007e+05
4.05,4.06,2.0011e+05,2.91,2.0095e+05
4.05,4.05,2.0011e+05,2.91,2.0119e+05
4.04,4.04,2.0011e+05,2.91,2.0144e+05
4.07,4.05,2.0011e+05,2.91,2.0168e+05
4.13,4.11,2.0011e+05,2.91,2.0192e+05
4.18,4.16,2.0011e+05,2.91,2.0217e+05
4.22,4.19,2.0011e+05,2.91,2.0241e+05
4.24,4.22,2.0011e+05,2.91,2.0266e+05
4.23,4.24,2.0011e+05,2.91,2.029e+05
4.23,4.25,2.0011e+05,2.91,2.0315e+05
4.19,4.22,2.0329e+05,2.92,2.0339e+05
4.14,4.16,2.0329e+05,2.92,2.0364e+05
4.13,4.13,2.0329e+05,2.92,2.0388e+05
4.11,4.11,2.0329e+05,2.92,2.0412e+05
4.08,4.1,2.0329e+05,2.92,2.0437e+05
4.09,4.09,2.0329e+05,2.92,2.0461e+05
4.13,4.11,2.0329e+05,2.92,2.0486e+05
4.16,4.15,2.0329e+05,2.92,2.0511e+05
4.19,4.18,2.0329e+05,2.92,2.0535e+05
4.22,4.21,2.0329e+05,2.92,2.056e+05
4.25,4.23,2.0329e+05,2.92,2.0584e+05
4.26,4.25,2.0329e+05,2.92,2.0608e+05
4.25,4.26,2.0329e+05,2.92,2.0633e+05
4.21,4.24,2.0655e+05,2.92,2.0658e+05
4.18,4.19,2.0655e+05,2.92,2.0682e+05
4.16,4.16,2.0655e+05,2.92,2.0706e+05
4.14,4.15,2.0655e+05,2.92,2.0731e+05
4.12,4.14,2.0655e+05,2.92,2.0755e+05
4.14,4.14,2.0655e+05,2.92,2.078e+05
4.2,4.17,2.0655e+05,2.92,2.0804e+05
4.25,4.22,2.0655e+05,2.92,2.0828e+05
4.28,4.26,2.0655e+05,2.92,2.0853e+05
4.3,4.29,2.0655e+05,2.92,2.0878e+05
4.32,4.31,2.0655e+05,2.92,2.0902e+05
4.33,4.32,2.0655e+05,2.92,2.0926e+05
4.31,4.32,2.0655e+05,2.92,2.0951e+05
4.23,4.28,2.0959e+05,2.94,2.0976e+05
4.2,4.22,2.0959e+05,2.94,2.1e+05
4.2,4.2,2.0959e+05,2.94,2.1025e+05
4.17,4.18,2.0959e+05,2.94,2.1049e+05
4.15,4.16,2.0959e+05,2.94,2.1074e+05
4.15,4.16,2.0959e+05,2.94,2.1098e+05
4.19,4.18,2.0959e+05,2.94,2.1122e+05
4.22,4.2,2.0959e+05,2.94,2.1147e+05
4.24,4.23,2.0959e+05,2.94,2.1171e+05
4.25,4.24,2.0959e+05,2.94,2.1196e+05
4.25,4.25,2.0959e+05,2.94,2.122e+05
4.27,4.26,2.0959e+05,2.94,2.1245e+05
4.26,4.26,2.1268e+05,19.1,2.1269e+05
4.22,4.23,2.1268e+05,19.1,2.1294e+05
4.19,4.2,2.1268e+05,19.1,2.1318e+05
4.15,4.18,2.1268e+05,19.1,2.1342e+05
4.14,4.15,2.1268e+05,19.1,2.1367e+05
4.13,4.14,2.1268e+05,19.1,2.1392e+05
4.13,4.13,2.1268e+05,19.1,2.1416e+05
4.15,4.15,2.1268e+05,19.1,2.1441e+05
4.2,4.18,2.1268e+05,19.1,2.1465e+05
4.23,4.21,2.1268e+05,19.1,2.149e+05
4.26,4.24,2.1268e+05,19.1,2.1514e+05
4.27,4.27,2.1268e+05,19.1,2.1538e+05
4.28,4.28,2.1268e+05,19.1,2.1563e+05
4.28,4.28,2.1268e+05,19.1,2.1587e+05
4.23,4.25,2.1599e+05,18.9,2.1612e+05
4.2,4.21,2.1599e+05,18.9,2.1636e+05
4.16,4.19,2.1599e+05,18.9,2.1661e+05
4.15,4.17,2.1599e+05,18.9,2.1685e+05
4.16,4.16,2.1599e+05,18.9,2.171e+05
4.16,4.15,2.1599e+05,18.9,2.1734e+05
4.18,4.16,2.1599e+05,18.9,2.1759e+05
4.19,4.19,2.1599e+05,18.9,2.1783e+05
4.21,4.21,2.1599e+05,18.9,2.1808e+05
4.22,4.22,2.1599e+05,18.9,2.1833e+05
4.24,4.24,2.1599e+05,18.9,2.1857e+05
4.25,4.25,2.1599e+05,18.9,2.1882e+05
4.22,4.23,2.1901e+05,19.26,2.1906e+05
4.19,4.2,2.1901e+05,19.26,2.193e+05
4.16,4.18,2.1901e+05,19.26,2.1955e+05
4.14,4.16,2.1901e+05,19.26,2.1979e+05
4.13,4.15,2.1901e+05,19.26,2.2004e+05
4.15,4.15,2.1901e+05,19.26,2.2028e+05
4.2,4.16,2.1901e+05,19.26,2.2052e+05
4.22,4.2,2.1901e+05,19.26,2.2077e+05
4.24,4.23,2.1901e+05,19.26,2.2101e+05
4.26,4.26,2.1901e+05,19.26,2.2126e+05
4.3,4.28,2.1901e+05,19.26,2.215e+05
4.29,4.29,2.1901e+05,19.26,2.2175e+05
4.29,4.29,2.1901e+05,19.26,2.2199e+05
4.27,4.29,2.1901e+05,19.26,2.2224e+05
4.21,4.25,2.2233e+05,18.84,2.2248e+05
4.2,4.21,2.2233e+05,18.84,2.2273e+05
4.18,4.19,2.2233e+05,18.84,2.2297e+05
4.15,4.17,2.2233e+05,18.84,2.2322e+05
4.16,4.16,2.2233e+05,18.84,2.2346e+05
4.18,4.16,2.2233e+05,18.84,2.2371e+05
4.2,4.18,2.2233e+05,18.84,2.2395e+05
4.23,4.21,2.2233e+05,18.84,2.242e+05
4.25,4.24,2.2233e+05,18.84,2.2444e+05
4.27,4.27,2.2233e+05,18.84,2.2468e+05
4.3,4.28,2.2233e+05,18.84,2.2493e+05
4.29,4.29,2.2233e+05,18.84,2.2518e+05
4.28,4.29,2.2233e+05,18.84,2.2542e+05
4.24,4.27,2.2559e+05,18.58,2.2566e+05
4.22,4.23,2.2559e+05,18.58,2.2591e+05
4.2,4.2,2.2559e+05,18.58,2.2615e+05
4.19,4.19,2.2559e+05,18.58,2.264e+05
4.16,4.18,2.2559e+05,18.58,2.2664e+05
4.16,4.17,2.2559e+05,18.58,2.2688e+05
4.18,4.17,2.2559e+05,18.58,2.2714e+05
4.2,4.19,2.2559e+05,18.58,2.2738e+05
4.21,4.21,2.2559e+05,18.58,2.2762e+05
4.23,4.22,2.2559e+05,18.58,2.2787e+05
4.25,4.23,2.2559e+05,18.58,2.2811e+05
4.25,4.24,2.2559e+05,18.58,2.2836e+05
4.23,4.24,2.2559e+05,18.58,2.286e+05
4.22,4.23,2.2559e+05,18.58,2.2885e+05
4.2,4.2,2.2887e+05,18.63,2.2909e+05
4.18,4.18,2.2887e+05,18.63,2.2934e+05
4.16,4.17,2.2887e+05,18.63,2.2958e+05
4.14,4.16,2.2887e+05,18.63,2.2982e+05
4.14,4.15,2.2887e+05,18.63,2.3007e+05
4.17,4.15,2.2887e+05,18.63,2.3031e+05
4.2,4.18,2.2887e+05,18.63,2.3056e+05
4.2,4.2,2.2887e+05,18.63,2.308e+05
4.21,4.21,2.2887e+05,18.63,2.3105e+05
4.24,4.22,2.2887e+05,18.63,2.3129e+05
4.25,4.23,2.2887e+05,18.63,2.3154e+05
4.23,4.24,2.2887e+05,18.63,2.3179e+05
4.23,4.23,2.2887e+05,18.63,2.3203e+05
4.2,4.21,2.3211e+05,18.33,2.3228e+05
4.17,4.18,2.3211e+05,18.33,2.3252e+05
4.15,4.17,2.3211e+05,18.33,2.3276e+05
4.14,4.16,2.3211e+05,18.33,2.3301e+05
4.14,4.15,2.3211e+05,18.33,2.3325e+05
4.15,4.14,2.3211e+05,18.33,2.335e+05
4.16,4.15,2.3211e+05,18.33,2.3374e+05
4.17,4.17,2.3211e+05,18.33,2.3398e+05
4.2,4.19,2.3211e+05,18.33,2.3423e+05
4.22,4.21,2.3211e+05,18.33,2.3447e+05
4.22,4.22,2.3211e+05,18.33,2.3472e+05
4.22,4.23,2.3211e+05,18.33,2.3496e+05
4.21,4.22,2.3211e+05,18.33,2.3521e+05
4.2,4.21,2.3533e+05,18.46,2.3545e+05
4.19,4.19,2.3533e+05,18.46,2.357e+05
4.17,4.17,2.3533e+05,18.46,2.3594e+05
4.15,4.15,2.3533e+05,18.46,2.3619e+05
4.15,4.15,2.3533e+05,18.46,2.3644e+05
4.15,4.14,2.3533e+05,18.46,2.3668e+05
4.15,4.15,2.3533e+05,18.46,2.3692e+05
4.17,4.17,2.3533e+05,18.46,2.3717e+05
4.19,4.19,2.3533e+05,18.46,2.3741e+05
4.22,4.21,2.3533e+05,18.46,2.3766e+05
4.24,4.23,2.3533e+05,18.46,2.379e+05
4.23,4.24,2.3533e+05,18.46,2.3815e+05
4.24,4.24,2.3533e+05,18.46,2.3839e+05
4.23,4.23,2.3533e+05,18.46,2.3864e+05
4.2,4.21,2.3866e+05,18.37,2.3888e+05
4.17,4.18,2.3866e+05,18.37,2.3912e+05
4.16,4.17,2.3866e+05,18.37,2.3937e+05
4.15,4.16,2.3866e+05,18.37,2.3961e+05
4.15,4.15,2.3866e+05,18.37,2.3986e+05
4.15,4.15,2.3866e+05,18.37,2.401e+05
4.17,4.16,2.3866e+05,18.37,2.4035e+05
4.2,4.18,2.3866e+05,18.37,2.406e+05
4.21,4.2,2.3866e+05,18.37,2.4084e+05
4.23,4.22,2.3866e+05,18.37,2.4109e+05
4.24,4.24,2.3866e+05,18.37,2.4133e+05
4.26,4.25,2.3866e+05,18.37,2.4158e+05
4.27,4.26,2.3866e+05,18.37,2.4182e+05
4.24,4.26,2.3866e+05,18.37,2.4206e+05
4.2,4.23,2.4214e+05,18.09,2.4231e+05
4.19,4.2,2.4214e+05,18.09,2.4255e+05
4.18,4.18,2.4214e+05,18.09,2.428e+05
4.16,4.17,2.4214e+05,18.09,2.4304e+05
4.16,4.16,2.4214e+05,18.09,2.4328e+05
4.15,4.16,2.4214e+05,18.09,2.4353e+05
4.17,4.16,2.4214e+05,18.09,2.4378e+05
4.19,4.17,2.4214e+05,18.09,2.4402e+05
4.22,4.2,2.4214e+05,18.09,2.4426e+05
4.23,4.23,2.4214e+05,18.09,2.4451e+05
4.26,4.25,2.4214e+05,18.09,2.4475e+05
4.29,4.28,2.4214e+05,18.09,2.45e+05
4.29,4.29,2.4214e+05,18.09,2.4524e+05
4.28,4.29,2.4214e+05,18.09,2.4549e+05
4.25,4.27,2.4563e+05,17.75,2.4574e+05
4.23,4.23,2.4563e+05,17.75,2.4598e+05
4.19,4.21,2.4563e+05,17.75,2.4622e+05
4.17,4.19,2.4563e+05,17.75,2.4647e+05
4.17,4.17,2.4563e+05,17.75,2.4671e+05
4.18,4.17,2.4563e+05,17.75,2.4696e+05
4.22,4.19,2.4563e+05,17.75,2.472e+05
4.23,4.23,2.4563e+05,17.75,2.4745e+05
4.27,4.26,2.4563e+05,17.75,2.4769e+05
4.29,4.28,2.4563e+05,17.75,2.4794e+05
4.31,4.29,2.4563e+05,17.75,2.4818e+05
4.29,4.3,2.4563e+05,17.75,2.4842e+05
